Type,Volume,Energy,Periodic Boundary Conditions,a_x,a_y,a_z,b_x,b_y,b_z,c_x,c_y,c_z,Model,v0,e0,Bulk_Modulus_GPa
Raw,10.5,-6.597945213317871,[ True  True  True],0.0,1.7380133224432248,1.7380133224432248,1.7380133224432248,0.0,1.7380133224432248,1.7380133224432248,1.7380133224432248,0.0,,,,
Raw,11.0,-7.528043746948242,[ True  True  True],0.0,1.7651741676630315,1.7651741676630315,1.7651741676630315,0.0,1.7651741676630315,1.7651741676630315,1.7651741676630315,0.0,,,,
Raw,11.5,-8.334494590759277,[ True  True  True],0.0,1.791523935507973,1.791523935507973,1.791523935507973,0.0,1.791523935507973,1.791523935507973,1.791523935507973,0.0,,,,
Raw,12.0,-9.021001815795898,[ True  True  True],0.0,1.8171205928321394,1.8171205928321394,1.8171205928321394,0.0,1.8171205928321394,1.8171205928321394,1.8171205928321394,0.0,,,,
Raw,12.5,-9.59377670288086,[ True  True  True],0.0,1.8420157493201932,1.8420157493201932,1.8420157493201932,0.0,1.8420157493201932,1.8420157493201932,1.8420157493201932,0.0,,,,
Raw,13.0,-10.065309524536133,[ True  True  True],0.0,1.8662555784086239,1.8662555784086239,1.8662555784086239,0.0,1.8662555784086239,1.8662555784086239,1.8662555784086239,0.0,,,,
Raw,13.5,-10.451902389526367,[ True  True  True],0.0,1.8898815748423097,1.8898815748423097,1.8898815748423097,0.0,1.8898815748423097,1.8898815748423097,1.8898815748423097,0.0,,,,
Raw,14.0,-10.774260520935059,[ True  True  True],0.0,1.912931182772389,1.912931182772389,1.912931182772389,0.0,1.912931182772389,1.912931182772389,1.912931182772389,0.0,,,,
Raw,14.5,-11.045419692993164,[ True  True  True],0.0,1.9354383203138983,1.9354383203138983,1.9354383203138983,0.0,1.9354383203138983,1.9354383203138983,1.9354383203138983,0.0,,,,
Raw,15.0,-11.272170066833496,[ True  True  True],0.0,1.9574338205844317,1.9574338205844317,1.9574338205844317,0.0,1.9574338205844317,1.9574338205844317,1.9574338205844317,0.0,,,,
Raw,15.5,-11.457657814025879,[ True  True  True],0.0,1.9789458048402027,1.9789458048402027,1.9789458048402027,0.0,1.9789458048402027,1.9789458048402027,1.9789458048402027,0.0,,,,
Raw,16.0,-11.604592323303223,[ True  True  True],0.0,1.9999999999999998,1.9999999999999998,1.9999999999999998,0.0,1.9999999999999998,1.9999999999999998,1.9999999999999998,0.0,,,,
Raw,16.3,-11.676819801330566,[ True  True  True],0.0,2.01242267876742,2.01242267876742,2.01242267876742,0.0,2.01242267876742,2.01242267876742,2.01242267876742,0.0,,,,
Raw,16.6,-11.738906860351562,[ True  True  True],0.0,2.024693852005457,2.024693852005457,2.024693852005457,0.0,2.024693852005457,2.024693852005457,2.024693852005457,0.0,,,,
Raw,16.900000000000002,-11.791783332824707,[ True  True  True],0.0,2.03681805624826,2.03681805624826,2.03681805624826,0.0,2.03681805624826,2.03681805624826,2.03681805624826,0.0,,,,
Raw,17.200000000000003,-11.836257934570312,[ True  True  True],0.0,2.0487996145182663,2.0487996145182663,2.0487996145182663,0.0,2.0487996145182663,2.0487996145182663,2.0487996145182663,0.0,,,,
Raw,17.500000000000004,-11.873066902160645,[ True  True  True],0.0,2.0606426499042785,2.0606426499042785,2.0606426499042785,0.0,2.0606426499042785,2.0606426499042785,2.0606426499042785,0.0,,,,
Raw,17.800000000000004,-11.902832984924316,[ True  True  True],0.0,2.072351098059261,2.072351098059261,2.072351098059261,0.0,2.072351098059261,2.072351098059261,2.072351098059261,0.0,,,,
Raw,18.100000000000005,-11.926126480102539,[ True  True  True],0.0,2.0839287187204754,2.0839287187204754,2.0839287187204754,0.0,2.0839287187204754,2.0839287187204754,2.0839287187204754,0.0,,,,
Raw,18.400000000000006,-11.943449974060059,[ True  True  True],0.0,2.0953791063432945,2.0953791063432945,2.0953791063432945,0.0,2.0953791063432945,2.0953791063432945,2.0953791063432945,0.0,,,,
Raw,18.700000000000006,-11.9552583694458,[ True  True  True],0.0,2.106705699930155,2.106705699930155,2.106705699930155,0.0,2.106705699930155,2.106705699930155,2.106705699930155,0.0,,,,
Raw,19.000000000000007,-11.961954116821289,[ True  True  True],0.0,2.1179117921274466,2.1179117921274466,2.1179117921274466,0.0,2.1179117921274466,2.1179117921274466,2.1179117921274466,0.0,,,,
Raw,19.19,-11.963709831237793,[ True  True  True],0.0,2.124948095618028,2.124948095618028,2.124948095618028,0.0,2.124948095618028,2.124948095618028,2.124948095618028,0.0,,,,
Raw,19.300000000000008,-11.96389102935791,[ True  True  True],0.0,2.129000537655505,2.129000537655505,2.129000537655505,0.0,2.129000537655505,2.129000537655505,2.129000537655505,0.0,,,,
Raw,19.60000000000001,-11.961434364318848,[ True  True  True],0.0,2.139974961130159,2.139974961130159,2.139974961130159,0.0,2.139974961130159,2.139974961130159,2.139974961130159,0.0,,,,
Raw,19.90000000000001,-11.954900741577148,[ True  True  True],0.0,2.150837964328351,2.150837964328351,2.150837964328351,0.0,2.150837964328351,2.150837964328351,2.150837964328351,0.0,,,,
Raw,20.20000000000001,-11.94457721710205,[ True  True  True],0.0,2.161592332945083,2.161592332945083,2.161592332945083,0.0,2.161592332945083,2.161592332945083,2.161592332945083,0.0,,,,
Raw,20.50000000000001,-11.930730819702148,[ True  True  True],0.0,2.172240742884306,2.172240742884306,2.172240742884306,0.0,2.172240742884306,2.172240742884306,2.172240742884306,0.0,,,,
Raw,20.80000000000001,-11.91361141204834,[ True  True  True],0.0,2.182785766122212,2.182785766122212,2.182785766122212,0.0,2.182785766122212,2.182785766122212,2.182785766122212,0.0,,,,
Raw,21.100000000000012,-11.893448829650879,[ True  True  True],0.0,2.193229876177714,2.193229876177714,2.193229876177714,0.0,2.193229876177714,2.193229876177714,2.193229876177714,0.0,,,,
Raw,21.400000000000013,-11.87045955657959,[ True  True  True],0.0,2.203575453221626,2.203575453221626,2.203575453221626,0.0,2.203575453221626,2.203575453221626,2.203575453221626,0.0,,,,
EOS,,,,,,,,,,,,,birchmurnaghan,19.253681343950195,-11.964584924408276,153.45962349332333
EOS,,,,,,,,,,,,,murnaghan,19.23797738995395,-11.96803403941224,163.4796537025946
EOS,,,,,,,,,,,,,sjeos,19.260698167345474,-11.963447059501945,150.03560049713934
EOS,,,,,,,,,,,,,taylor,18.723273651330405,-11.92565798365946,98.27375375196455
EOS,,,,,,,,,,,,,birch,19.253681348745623,-11.964584924216672,153.45962287352538
Interpolated,10.5,-6.597945213317872,,,,,,,,,,,,,,
Interpolated,10.52184368737475,-6.6412085760252,,,,,,,,,,,,,,
Interpolated,10.5436873747495,-6.684229665770145,,,,,,,,,,,,,,
Interpolated,10.565531062124249,-6.72700876947144,,,,,,,,,,,,,,
Interpolated,10.587374749498998,-6.769546174047807,,,,,,,,,,,,,,
Interpolated,10.609218436873748,-6.811842166417968,,,,,,,,,,,,,,
Interpolated,10.631062124248498,-6.85389703350065,,,,,,,,,,,,,,
Interpolated,10.652905811623247,-6.895711062214576,,,,,,,,,,,,,,
Interpolated,10.674749498997997,-6.937284539478472,,,,,,,,,,,,,,
Interpolated,10.696593186372745,-6.978617752211057,,,,,,,,,,,,,,
Interpolated,10.718436873747494,-7.019710987331064,,,,,,,,,,,,,,
Interpolated,10.740280561122244,-7.060564531757214,,,,,,,,,,,,,,
Interpolated,10.762124248496994,-7.101178672408231,,,,,,,,,,,,,,
Interpolated,10.783967935871743,-7.14155369620284,,,,,,,,,,,,,,
Interpolated,10.805811623246493,-7.181689890059767,,,,,,,,,,,,,,
Interpolated,10.827655310621243,-7.221587540897732,,,,,,,,,,,,,,
Interpolated,10.849498997995992,-7.261246935635462,,,,,,,,,,,,,,
Interpolated,10.871342685370742,-7.3006683611916845,,,,,,,,,,,,,,
Interpolated,10.893186372745491,-7.339852104485119,,,,,,,,,,,,,,
Interpolated,10.915030060120241,-7.378798452434494,,,,,,,,,,,,,,
Interpolated,10.93687374749499,-7.417507691958532,,,,,,,,,,,,,,
Interpolated,10.95871743486974,-7.455980109975959,,,,,,,,,,,,,,
Interpolated,10.98056112224449,-7.494215993405496,,,,,,,,,,,,,,
Interpolated,11.00240480961924,-7.532215629165872,,,,,,,,,,,,,,
Interpolated,11.02424849699399,-7.569979304175811,,,,,,,,,,,,,,
Interpolated,11.046092184368739,-7.6075073053540345,,,,,,,,,,,,,,
Interpolated,11.067935871743488,-7.644799919619269,,,,,,,,,,,,,,
Interpolated,11.089779559118238,-7.681857433890238,,,,,,,,,,,,,,
Interpolated,11.111623246492986,-7.718680135085666,,,,,,,,,,,,,,
Interpolated,11.133466933867735,-7.755268310124278,,,,,,,,,,,,,,
Interpolated,11.155310621242485,-7.7916222459248,,,,,,,,,,,,,,
Interpolated,11.177154308617235,-7.827742229405956,,,,,,,,,,,,,,
Interpolated,11.198997995991984,-7.863628547486469,,,,,,,,,,,,,,
Interpolated,11.220841683366734,-7.899281487085067,,,,,,,,,,,,,,
Interpolated,11.242685370741484,-7.934701335120469,,,,,,,,,,,,,,
Interpolated,11.264529058116233,-7.969888378511403,,,,,,,,,,,,,,
Interpolated,11.286372745490983,-8.004842904176593,,,,,,,,,,,,,,
Interpolated,11.308216432865732,-8.039565199034762,,,,,,,,,,,,,,
Interpolated,11.330060120240482,-8.074055550004639,,,,,,,,,,,,,,
Interpolated,11.351903807615232,-8.108314244004944,,,,,,,,,,,,,,
Interpolated,11.373747494989981,-8.142341567954402,,,,,,,,,,,,,,
Interpolated,11.395591182364731,-8.176137808771742,,,,,,,,,,,,,,
Interpolated,11.41743486973948,-8.209703253375682,,,,,,,,,,,,,,
Interpolated,11.43927855711423,-8.243038188684952,,,,,,,,,,,,,,
Interpolated,11.46112224448898,-8.276142901618272,,,,,,,,,,,,,,
Interpolated,11.48296593186373,-8.30901767909437,,,,,,,,,,,,,,
Interpolated,11.504809619238479,-8.341662808266076,,,,,,,,,,,,,,
Interpolated,11.526653306613227,-8.37407861519104,,,,,,,,,,,,,,
Interpolated,11.548496993987976,-8.406265507973673,,,,,,,,,,,,,,
Interpolated,11.570340681362726,-8.438223905118418,,,,,,,,,,,,,,
Interpolated,11.592184368737476,-8.469954225129717,,,,,,,,,,,,,,
Interpolated,11.614028056112225,-8.501456886512004,,,,,,,,,,,,,,
Interpolated,11.635871743486975,-8.532732307769727,,,,,,,,,,,,,,
Interpolated,11.657715430861725,-8.563780907407322,,,,,,,,,,,,,,
Interpolated,11.679559118236474,-8.594603103929236,,,,,,,,,,,,,,
Interpolated,11.701402805611224,-8.625199315839904,,,,,,,,,,,,,,
Interpolated,11.723246492985973,-8.655569961643769,,,,,,,,,,,,,,
Interpolated,11.745090180360723,-8.685715459845277,,,,,,,,,,,,,,
Interpolated,11.766933867735473,-8.715636228948862,,,,,,,,,,,,,,
Interpolated,11.788777555110222,-8.74533268745897,,,,,,,,,,,,,,
Interpolated,11.810621242484972,-8.77480525388004,,,,,,,,,,,,,,
Interpolated,11.832464929859722,-8.804054346716512,,,,,,,,,,,,,,
Interpolated,11.854308617234471,-8.833080384472828,,,,,,,,,,,,,,
Interpolated,11.87615230460922,-8.861883785653431,,,,,,,,,,,,,,
Interpolated,11.897995991983969,-8.89046496876276,,,,,,,,,,,,,,
Interpolated,11.91983967935872,-8.91882435230526,,,,,,,,,,,,,,
Interpolated,11.941683366733468,-8.946962354785367,,,,,,,,,,,,,,
Interpolated,11.963527054108217,-8.974879394707523,,,,,,,,,,,,,,
Interpolated,11.985370741482967,-9.002575890576173,,,,,,,,,,,,,,
Interpolated,12.007214428857717,-9.030052265266917,,,,,,,,,,,,,,
Interpolated,12.029058116232466,-9.057309209793889,,,,,,,,,,,,,,
Interpolated,12.050901803607216,-9.084347834196079,,,,,,,,,,,,,,
Interpolated,12.072745490981966,-9.111169284959168,,,,,,,,,,,,,,
Interpolated,12.094589178356715,-9.137774708568825,,,,,,,,,,,,,,
Interpolated,12.116432865731465,-9.16416525151073,,,,,,,,,,,,,,
Interpolated,12.138276553106214,-9.190342060270558,,,,,,,,,,,,,,
Interpolated,12.160120240480964,-9.216306281333987,,,,,,,,,,,,,,
Interpolated,12.181963927855714,-9.242059061186689,,,,,,,,,,,,,,
Interpolated,12.203807615230463,-9.267601546314344,,,,,,,,,,,,,,
Interpolated,12.225651302605213,-9.292934883202628,,,,,,,,,,,,,,
Interpolated,12.247494989979963,-9.318060218337214,,,,,,,,,,,,,,
Interpolated,12.269338677354712,-9.34297869820378,,,,,,,,,,,,,,
Interpolated,12.291182364729462,-9.367691469288003,,,,,,,,,,,,,,
Interpolated,12.31302605210421,-9.392199678075555,,,,,,,,,,,,,,
Interpolated,12.33486973947896,-9.416504471052116,,,,,,,,,,,,,,
Interpolated,12.356713426853709,-9.440606994703362,,,,,,,,,,,,,,
Interpolated,12.378557114228459,-9.464508395514967,,,,,,,,,,,,,,
Interpolated,12.400400801603208,-9.488209819972612,,,,,,,,,,,,,,
Interpolated,12.422244488977958,-9.511712414561968,,,,,,,,,,,,,,
Interpolated,12.444088176352707,-9.53501732576871,,,,,,,,,,,,,,
Interpolated,12.465931863727457,-9.558125700078518,,,,,,,,,,,,,,
Interpolated,12.487775551102207,-9.581038683977066,,,,,,,,,,,,,,
Interpolated,12.509619238476956,-9.603757425341815,,,,,,,,,,,,,,
Interpolated,12.531462925851706,-9.62628311518506,,,,,,,,,,,,,,
Interpolated,12.553306613226455,-9.648616994922332,,,,,,,,,,,,,,
Interpolated,12.575150300601205,-9.670760308825677,,,,,,,,,,,,,,
Interpolated,12.596993987975955,-9.692714301167149,,,,,,,,,,,,,,
Interpolated,12.618837675350704,-9.71448021621878,,,,,,,,,,,,,,
Interpolated,12.640681362725454,-9.736059298252625,,,,,,,,,,,,,,
Interpolated,12.662525050100204,-9.757452791540732,,,,,,,,,,,,,,
Interpolated,12.684368737474951,-9.778661940355143,,,,,,,,,,,,,,
Interpolated,12.706212424849703,-9.799687988967909,,,,,,,,,,,,,,
Interpolated,12.72805611222445,-9.820532181651071,,,,,,,,,,,,,,
Interpolated,12.7498997995992,-9.841195762676682,,,,,,,,,,,,,,
Interpolated,12.77174348697395,-9.861679976316783,,,,,,,,,,,,,,
Interpolated,12.7935871743487,-9.881986066843425,,,,,,,,,,,,,,
Interpolated,12.81543086172345,-9.902115278528651,,,,,,,,,,,,,,
Interpolated,12.837274549098199,-9.922068855644508,,,,,,,,,,,,,,
Interpolated,12.859118236472948,-9.941848042463045,,,,,,,,,,,,,,
Interpolated,12.880961923847698,-9.961454083256305,,,,,,,,,,,,,,
Interpolated,12.902805611222448,-9.980888222296336,,,,,,,,,,,,,,
Interpolated,12.924649298597197,-10.000151703855188,,,,,,,,,,,,,,
Interpolated,12.946492985971947,-10.019245772204902,,,,,,,,,,,,,,
Interpolated,12.968336673346696,-10.038171671617526,,,,,,,,,,,,,,
Interpolated,12.990180360721446,-10.056930646365108,,,,,,,,,,,,,,
Interpolated,13.012024048096196,-10.075523962621794,,,,,,,,,,,,,,
Interpolated,13.033867735470945,-10.093953288385066,,,,,,,,,,,,,,
Interpolated,13.055711422845693,-10.112220643882381,,,,,,,,,,,,,,
Interpolated,13.077555110220445,-10.130328061270642,,,,,,,,,,,,,,
Interpolated,13.099398797595192,-10.14827757270676,,,,,,,,,,,,,,
Interpolated,13.121242484969944,-10.16607121034764,,,,,,,,,,,,,,
Interpolated,13.143086172344692,-10.183711006350185,,,,,,,,,,,,,,
Interpolated,13.164929859719441,-10.201198992871305,,,,,,,,,,,,,,
Interpolated,13.186773547094191,-10.2185372020679,,,,,,,,,,,,,,
Interpolated,13.20861723446894,-10.235727666096881,,,,,,,,,,,,,,
Interpolated,13.23046092184369,-10.252772417115152,,,,,,,,,,,,,,
Interpolated,13.25230460921844,-10.269673487279617,,,,,,,,,,,,,,
Interpolated,13.27414829659319,-10.286432908747182,,,,,,,,,,,,,,
Interpolated,13.295991983967939,-10.303052713674756,,,,,,,,,,,,,,
Interpolated,13.317835671342689,-10.31953493421924,,,,,,,,,,,,,,
Interpolated,13.339679358717438,-10.335881602537542,,,,,,,,,,,,,,
Interpolated,13.361523046092188,-10.352094750786572,,,,,,,,,,,,,,
Interpolated,13.383366733466938,-10.368176411123228,,,,,,,,,,,,,,
Interpolated,13.405210420841687,-10.384128615704418,,,,,,,,,,,,,,
Interpolated,13.427054108216437,-10.399953396687053,,,,,,,,,,,,,,
Interpolated,13.448897795591186,-10.41565278622803,,,,,,,,,,,,,,
Interpolated,13.470741482965934,-10.43122881648426,,,,,,,,,,,,,,
Interpolated,13.492585170340686,-10.446683519612654,,,,,,,,,,,,,,
Interpolated,13.514428857715433,-10.462018877500173,,,,,,,,,,,,,,
Interpolated,13.536272545090185,-10.477236274481859,,,,,,,,,,,,,,
Interpolated,13.558116232464933,-10.492336703031093,,,,,,,,,,,,,,
Interpolated,13.579959919839682,-10.507321148799209,,,,,,,,,,,,,,
Interpolated,13.601803607214432,-10.522190597437529,,,,,,,,,,,,,,
Interpolated,13.623647294589182,-10.536946034597376,,,,,,,,,,,,,,
Interpolated,13.645490981963931,-10.551588445930077,,,,,,,,,,,,,,
Interpolated,13.66733466933868,-10.566118817086958,,,,,,,,,,,,,,
Interpolated,13.68917835671343,-10.580538133719342,,,,,,,,,,,,,,
Interpolated,13.71102204408818,-10.594847381478559,,,,,,,,,,,,,,
Interpolated,13.73286573146293,-10.609047546015928,,,,,,,,,,,,,,
Interpolated,13.75470941883768,-10.62313961298278,,,,,,,,,,,,,,
Interpolated,13.776553106212429,-10.637124568030433,,,,,,,,,,,,,,
Interpolated,13.798396793587179,-10.651003396810218,,,,,,,,,,,,,,
Interpolated,13.820240480961928,-10.664777084973458,,,,,,,,,,,,,,
Interpolated,13.842084168336678,-10.67844661817148,,,,,,,,,,,,,,
Interpolated,13.863927855711427,-10.692012982055605,,,,,,,,,,,,,,
Interpolated,13.885771543086175,-10.705477162277163,,,,,,,,,,,,,,
Interpolated,13.907615230460927,-10.718840144487478,,,,,,,,,,,,,,
Interpolated,13.929458917835674,-10.732102914337869,,,,,,,,,,,,,,
Interpolated,13.951302605210424,-10.745266457479673,,,,,,,,,,,,,,
Interpolated,13.973146292585174,-10.758331759564204,,,,,,,,,,,,,,
Interpolated,13.994989979959923,-10.771299806242792,,,,,,,,,,,,,,
Interpolated,14.016833667334673,-10.784171549696365,,,,,,,,,,,,,,
Interpolated,14.038677354709423,-10.796947670016511,,,,,,,,,,,,,,
Interpolated,14.060521042084172,-10.809628714949898,,,,,,,,,,,,,,
Interpolated,14.082364729458922,-10.822215231360856,,,,,,,,,,,,,,
Interpolated,14.104208416833671,-10.834707766113702,,,,,,,,,,,,,,
Interpolated,14.126052104208421,-10.847106866072755,,,,,,,,,,,,,,
Interpolated,14.14789579158317,-10.85941307810234,,,,,,,,,,,,,,
Interpolated,14.16973947895792,-10.87162694906678,,,,,,,,,,,,,,
Interpolated,14.19158316633267,-10.883749025830394,,,,,,,,,,,,,,
Interpolated,14.21342685370742,-10.895779855257501,,,,,,,,,,,,,,
Interpolated,14.23527054108217,-10.907719984212427,,,,,,,,,,,,,,
Interpolated,14.257114228456917,-10.919569959559489,,,,,,,,,,,,,,
Interpolated,14.278957915831668,-10.931330328163014,,,,,,,,,,,,,,
Interpolated,14.300801603206416,-10.943001636887319,,,,,,,,,,,,,,
Interpolated,14.322645290581168,-10.954584432596727,,,,,,,,,,,,,,
Interpolated,14.344488977955915,-10.966079262155558,,,,,,,,,,,,,,
Interpolated,14.366332665330665,-10.977486672428135,,,,,,,,,,,,,,
Interpolated,14.388176352705415,-10.98880721027878,,,,,,,,,,,,,,
Interpolated,14.410020040080164,-11.000041422571808,,,,,,,,,,,,,,
Interpolated,14.431863727454914,-11.011189856171551,,,,,,,,,,,,,,
Interpolated,14.453707414829664,-11.022253057942324,,,,,,,,,,,,,,
Interpolated,14.475551102204413,-11.033231574748449,,,,,,,,,,,,,,
Interpolated,14.497394789579163,-11.04412595345425,,,,,,,,,,,,,,
Interpolated,14.519238476953912,-11.05493670415258,,,,,,,,,,,,,,
Interpolated,14.541082164328662,-11.06566412595968,,,,,,,,,,,,,,
Interpolated,14.562925851703412,-11.076308442886631,,,,,,,,,,,,,,
Interpolated,14.584769539078161,-11.086869878853197,,,,,,,,,,,,,,
Interpolated,14.606613226452911,-11.097348657779145,,,,,,,,,,,,,,
Interpolated,14.628456913827659,-11.10774500358424,,,,,,,,,,,,,,
Interpolated,14.65030060120241,-11.118059140188247,,,,,,,,,,,,,,
Interpolated,14.672144288577158,-11.128291291510932,,,,,,,,,,,,,,
Interpolated,14.69398797595191,-11.138441681472063,,,,,,,,,,,,,,
Interpolated,14.715831663326657,-11.1485105339914,,,,,,,,,,,,,,
Interpolated,14.737675350701409,-11.158498072988714,,,,,,,,,,,,,,
Interpolated,14.759519038076157,-11.168404522383767,,,,,,,,,,,,,,
Interpolated,14.781362725450908,-11.178230106096326,,,,,,,,,,,,,,
Interpolated,14.803206412825656,-11.18797504804616,,,,,,,,,,,,,,
Interpolated,14.825050100200405,-11.19763957215303,,,,,,,,,,,,,,
Interpolated,14.846893787575155,-11.2072239023367,,,,,,,,,,,,,,
Interpolated,14.868737474949905,-11.216728262516945,,,,,,,,,,,,,,
Interpolated,14.890581162324654,-11.226152876613522,,,,,,,,,,,,,,
Interpolated,14.912424849699404,-11.235497968546198,,,,,,,,,,,,,,
